"2020-07-19","25","12","8","8","8","8","6","5","5","10","00:00:03.289301"
"2020-07-19","25","11","8","8","9","8","6","5","6","10","00:05:01.573441"
"2020-07-19","25","12","7","7","10","8","6","4","6","10","00:10:02.643548"
"2020-07-19","24","13","7","8","8","8","7","3","7","10","00:15:03.136527"
"2020-07-19","24","13","8","7","8","9","6","5","7","10","00:20:02.545424"
"2020-07-19","25","12","7","7","7","9","7","4","7","10","00:25:01.547610"
"2020-07-19","25","12","7","7","7","10","7","5","5","10","00:30:01.675815"
"2020-07-19","25","11","7","7","7","9","7","5","5","11","00:35:01.634309"
"2020-07-19","25","12","8","7","6","10","7","5","5","11","00:40:03.131121"
"2020-07-19","25","12","8","7","6","9","7","5","5","11","00:45:02.449077"
"2020-07-19","25","12","7","7","6","9","8","5","5","11","00:50:01.608502"
"2020-07-19","25","12","7","7","7","8","8","5","5","10","00:55:01.622480"
"2020-07-19","24","13","8","7","7","9","7","5","6","10","01:00:01.666405"
"2020-07-19","24","12","9","7","6","9","8","4","6","10","01:05:02.537507"
"2020-07-19","24","11","8","7","6","9","8","5","6","9","01:10:02.697492"
"2020-07-19","24","12","7","7","6","10","8","5","6","9","01:15:01.610141"
"2020-07-19","24","12","7","7","6","9","8","5","8","8","01:20:01.515072"
"2020-07-19","24","12","8","7","6","9","7","5","8","9","01:25:02.463044"
"2020-07-19","24","12","8","6","6","9","8","5","7","9","01:30:01.584663"
"2020-07-19","24","12","8","6","6","9","8","5","6","10","01:35:01.524124"
"2020-07-19","24","12","8","7","7","9","8","5","8","9","01:40:01.515756"
"2020-07-19","24","11","9","5","8","8","8","5","7","9","01:45:02.919777"
"2020-07-19","23","12","10","5","7","9","7","6","6","10","01:50:03.373896"
"2020-07-19","23","13","9","5","7","9","8","5","6","10","01:55:01.720251"
"2020-07-19","22","13","10","6","8","9","8","5","6","9","02:00:03.036781"
"2020-07-19","21","15","9","5","8","9","8","5","6","9","02:05:02.567470"
"2020-07-19","21","15","9","6","8","9","7","6","6","9","02:10:03.011582"
"2020-07-19","21","14","9","6","8","9","8","6","6","9","02:15:01.548034"
"2020-07-19","21","14","8","6","8","10","8","6","6","9","02:20:02.508142"
"2020-07-19","21","13","9","6","7","11","6","7","6","9","02:25:01.558930"
"2020-07-19","21","13","9","6","7","11","8","5","7","9","02:30:03.087956"
"2020-07-19","21","12","9","6","8","10","8","6","6","9","02:35:02.778780"
"2020-07-19","21","13","9","6","7","10","7","6","7","9","02:40:01.522104"
"2020-07-19","21","13","8","6","8","9","8","6","7","8","02:45:01.535567"
"2020-07-19","21","13","8","6","7","9","8","6","7","8","02:50:02.225492"
"2020-07-19","21","13","8","6","8","10","8","7","7","8","02:55:02.606142"
"2020-07-19","21","12","9","6","7","10","8","7","7","8","03:00:01.517487"
"2020-07-19","20","13","9","6","7","10","8","7","7","8","03:05:02.518028"
"2020-07-19","20","13","8","6","7","11","8","6","7","8","03:10:02.429436"
"2020-07-19","21","13","8","6","7","10","8","7","7","8","03:15:01.558180"
"2020-07-19","21","12","8","6","7","10","8","7","7","8","03:20:02.673529"
"2020-07-19","21","12","9","7","7","10","9","7","7","8","03:25:02.403504"
"2020-07-19","22","12","8","7","7","10","8","7","7","8","03:30:01.570870"
"2020-07-19","22","12","8","7","7","10","8","7","7","9","03:35:01.904033"
"2020-07-19","22","11","8","7","7","10","8","7","7","9","03:40:02.511263"
"2020-07-19","22","11","8","6","7","10","8","8","6","8","03:45:02.424140"
"2020-07-19","22","11","8","6","8","10","8","7","6","8","03:50:01.541003"
"2020-07-19","23","10","8","6","8","9","8","8","6","9","03:55:01.700008"
"2020-07-19","23","10","8","6","8","9","8","8","6","9","04:00:02.442586"
"2020-07-19","23","11","8","7","8","9","8","8","6","9","04:05:02.511696"
"2020-07-19","22","11","8","6","8","8","9","7","6","9","04:10:03.833156"
"2020-07-19","22","11","8","6","8","8","9","7","7","8","04:15:02.420475"
"2020-07-19","22","11","8","6","8","7","10","7","7","8","04:20:03.206884"
"2020-07-19","22","11","8","7","8","9","9","7","7","8","04:25:01.546666"
"2020-07-19","22","12","8","6","8","9","9","7","8","8","04:30:01.554439"
"2020-07-19","22","12","8","6","8","8","9","7","7","8","04:35:02.604899"
"2020-07-19","21","12","9","6","8","8","9","7","7","8","04:40:04.113303"
"2020-07-19","21","11","9","6","8","8","8","8","7","8","04:45:01.581791"
"2020-07-19","22","11","9","6","8","8","9","8","6","8","04:50:01.542499"
"2020-07-19","22","11","9","6","9","8","9","7","6","9","04:55:02.650987"
"2020-07-19","21","11","9","7","8","7","9","8","5","9","05:00:02.213648"
"2020-07-19","21","12","9","6","9","8","9","7","5","9","05:05:01.701315"
"2020-07-19","20","13","9","6","9","8","9","8","5","9","05:10:02.912777"
"2020-07-19","20","13","9","6","9","8","9","8","5","9","05:15:02.652703"
"2020-07-19","20","13","8","6","9","8","9","8","5","9","05:20:03.560316"
"2020-07-19","21","13","7","6","9","8","9","8","4","9","05:25:03.071673"
"2020-07-19","21","12","8","6","9","8","8","9","4","9","05:30:02.962467"
"2020-07-19","21","13","8","6","9","8","9","9","4","9","05:35:02.123811"
"2020-07-19","21","13","8","6","9","8","8","9","6","7","05:40:01.471839"
"2020-07-19","20","13","8","6","10","8","7","9","6","7","05:45:02.349145"
"2020-07-19","20","13","8","6","9","9","6","10","6","7","05:50:03.728483"
"2020-07-19","21","12","9","6","9","8","7","9","7","7","05:55:01.709583"
"2020-07-19","21","12","9","6","9","9","7","9","7","7","06:00:02.791241"
"2020-07-19","21","12","10","6","9","8","7","8","7","8","06:05:03.472757"
"2020-07-19","21","12","9","6","9","9","7","8","8","7","06:10:01.504461"
"2020-07-19","21","11","9","6","9","9","7","8","7","7","06:15:02.451846"
"2020-07-19","22","11","8","7","9","9","7","7","7","7","06:20:03.575672"
"2020-07-19","22","12","8","7","8","9","8","6","8","7","06:25:03.779937"
"2020-07-19","22","11","9","8","8","10","7","7","8","6","06:30:02.711758"
"2020-07-19","22","11","9","8","7","11","7","6","7","6","06:35:02.946851"
"2020-07-19","22","11","9","9","7","10","8","7","7","6","06:40:01.472410"
"2020-07-19","22","11","9","8","8","10","8","7","7","6","06:45:01.623362"
"2020-07-19","22","10","10","8","8","10","7","8","6","6","06:50:01.554156"
"2020-07-19","22","10","10","7","10","9","7","7","6","6","06:55:02.972378"
"2020-07-19","22","11","10","6","10","9","7","7","6","6","07:00:01.543526"
"2020-07-19","22","11","9","7","10","9","6","7","6","6","07:05:01.529287"
"2020-07-19","22","10","10","6","10","10","6","7","6","6","07:10:03.218802"
"2020-07-19","22","11","10","7","10","10","7","7","5","7","07:15:01.504324"
"2020-07-19","22","11","10","8","9","9","7","8","5","6","07:20:02.507343"
"2020-07-19","22","11","9","9","8","10","7","8","5","6","07:25:01.712006"
"2020-07-19","22","11","10","7","9","9","8","7","5","6","07:30:01.566702"
"2020-07-19","21","12","9","8","9","9","8","8","5","6","07:35:02.934498"
"2020-07-19","21","13","9","6","9","9","9","6","5","6","07:40:01.618538"
"2020-07-19","21","13","10","6","9","9","11","6","5","6","07:45:02.823127"
"2020-07-19","20","14","10","6","10","10","9","6","5","5","07:50:03.182608"
"2020-07-19","20","13","10","6","10","9","10","6","5","6","07:55:01.696643"
"2020-07-19","20","14","10","5","10","8","10","6","6","6","08:00:02.530234"
"2020-07-19","21","15","8","6","9","9","10","6","6","6","08:05:02.578217"
"2020-07-19","21","13","9","6","9","10","10","5","6","5","08:10:01.560893"
"2020-07-19","23","12","9","7","8","9","11","5","5","5","08:15:01.486384"
"2020-07-19","22","12","10","6","10","10","10","5","4","6","08:20:01.515937"
"2020-07-19","22","13","9","7","9","9","10","5","5","6","08:25:01.594403"
"2020-07-19","22","13","8","9","8","10","8","5","6","5","08:30:01.680562"
"2020-07-19","21","14","8","9","9","9","8","5","6","5","08:35:02.671280"
"2020-07-19","21","14","8","9","9","10","9","4","5","5","08:40:01.547066"
"2020-07-19","22","12","10","9","9","9","9","4","5","6","08:45:02.497048"
"2020-07-19","22","13","9","9","9","9","9","4","5","6","08:50:01.571076"
"2020-07-19","23","13","8","9","10","9","9","3","5","6","08:55:01.628466"
"2020-07-19","23","13","10","9","9","9","8","4","5","6","09:00:01.629444"
"2020-07-19","23","13","9","9","8","9","9","5","4","6","09:05:03.141243"
"2020-07-19","23","13","9","10","8","9","8","5","4","6","09:10:01.675893"
"2020-07-19","23","12","11","9","9","8","8","6","4","7","09:15:02.868486"
"2020-07-19","24","12","11","9","8","9","6","7","3","8","09:20:01.470571"
"2020-07-19","24","11","13","9","8","7","8","5","4","7","09:25:01.621487"
"2020-07-19","24","10","14","7","8","7","8","6","4","7","09:30:01.669828"
"2020-07-19","24","12","13","6","8","7","7","7","3","7","09:35:01.478462"
"2020-07-19","24","12","13","6","8","8","6","6","3","8","09:40:01.499807"
"2020-07-19","25","13","12","8","8","6","6","6","4","8","09:45:02.600227"
"2020-07-19","25","11","13","8","7","8","6","6","5","7","09:50:01.603631"
"2020-07-19","25","11","12","9","8","6","6","6","5","7","09:55:01.599952"
"2020-07-19","24","12","11","10","8","7","6","5","4","8","10:00:01.567731"
"2020-07-19","25","12","11","8","8","6","7","5","4","8","10:05:01.621375"
"2020-07-19","26","11","12","8","8","6","8","4","5","8","10:10:03.588259"
"2020-07-19","26","11","11","9","9","6","6","5","5","8","10:15:01.769466"
"2020-07-19","27","11","10","8","9","6","7","5","4","8","10:20:02.774731"
"2020-07-19","27","11","10","8","10","6","6","5","4","8","10:25:01.611564"
"2020-07-19","27","12","8","9","9","7","5","6","4","8","10:30:02.720893"
"2020-07-19","27","12","8","9","9","8","4","5","4","9","10:35:01.551578"
"2020-07-19","26","12","9","9","9","7","5","5","5","8","10:40:01.531811"
"2020-07-19","28","12","10","6","9","7","5","5","5","9","10:45:01.631154"
"2020-07-19","29","11","10","7","9","6","5","6","4","8","10:50:01.635191"
"2020-07-19","28","11","9","6","10","7","5","5","4","8","10:55:03.239166"
"2020-07-19","28","11","9","6","10","8","4","5","4","9","11:00:01.750504"
"2020-07-19","28","11","9","8","8","8","5","6","5","8","11:05:03.312836"
"2020-07-19","30","10","8","9","7","9","5","5","4","8","11:10:01.626704"
"2020-07-19","29","11","8","9","8","7","5","5","6","8","11:15:02.696308"
"2020-07-19","29","11","8","8","8","8","5","5","5","8","11:20:01.580224"
"2020-07-19","29","9","11","7","8","8","5","5","6","8","11:25:01.523694"
"2020-07-19","27","11","11","7","8","7","5","6","5","8","11:30:01.618909"
"2020-07-19","28","10","12","6","9","5","5","4","5","9","11:35:01.553737"
"2020-07-19","29","10","12","6","8","6","5","5","6","8","11:40:01.558881"
"2020-07-19","28","11","12","5","8","7","5","4","5","9","11:45:02.803489"
"2020-07-19","29","12","10","6","7","8","5","4","5","9","11:50:01.600812"
"2020-07-19","29","12","11","6","6","9","4","5","5","9","11:55:01.812022"
"2020-07-19","29","11","10","5","7","8","5","4","4","10","12:00:03.233687"
"2020-07-19","29","11","11","6","7","8","4","4","5","10","12:05:02.541049"
"2020-07-19","29","11","11","6","7","7","5","4","6","9","12:10:01.586727"
"2020-07-19","29","12","9","7","6","7","6","4","5","10","12:15:02.701339"
"2020-07-19","29","12","9","7","6","6","6","4","7","9","12:20:01.786383"
"2020-07-19","29","13","9","7","6","6","6","5","5","10","12:25:01.581538"
"2020-07-19","29","12","9","7","6","7","5","5","5","10","12:30:01.799130"
"2020-07-19","31","10","9","7","7","6","5","4","6","10","12:35:02.731730"
"2020-07-19","29","11","9","7","5","8","4","4","5","11","12:40:02.875935"
"2020-07-19","29","11","10","6","6","7","5","5","4","11","12:45:02.436803"
"2020-07-19","30","10","11","7","6","7","5","4","4","12","12:50:01.639772"
"2020-07-19","30","10","10","7","6","7","6","4","3","12","12:55:01.671936"
"2020-07-19","29","12","9","9","5","6","7","3","3","13","13:00:02.440545"
"2020-07-19","30","12","9","8","6","6","6","3","3","12","13:05:03.139209"
"2020-07-19","30","12","9","7","7","6","5","4","3","12","13:10:01.593480"
"2020-07-19","30","12","9","6","6","6","5","3","4","12","13:15:01.532693"
"2020-07-19","31","11","8","8","6","6","4","4","4","12","13:20:02.520634"
"2020-07-19","31","12","7","9","4","6","4","4","4","12","13:25:01.553975"
"2020-07-19","32","11","7","10","5","6","5","3","3","13","13:30:02.753127"
"2020-07-19","31","12","6","9","5","6","5","4","3","13","13:35:01.479852"
"2020-07-19","31","12","8","8","4","6","5","4","2","14","13:40:01.717548"
"2020-07-19","31","12","8","7","5","6","6","4","3","13","13:45:01.514304"
"2020-07-19","32","13","7","6","5","6","6","5","3","13","13:50:01.766463"
"2020-07-19","31","12","7","6","5","6","6","5","2","13","13:55:01.576758"
"2020-07-19","33","12","6","6","6","5","6","5","3","13","14:00:01.963808"
"2020-07-19","34","11","6","6","6","6","6","4","3","13","14:05:01.614653"
"2020-07-19","33","11","8","5","5","6","4","5","3","13","14:10:01.623065"
"2020-07-19","34","11","8","5","6","6","5","4","4","13","14:15:01.568731"
"2020-07-19","35","11","7","5","5","5","5","4","3","13","14:20:03.335914"
"2020-07-19","34","12","7","6","6","5","5","5","3","12","14:25:02.134902"
"2020-07-19","33","12","6","6","6","5","5","4","4","12","14:30:01.591848"
"2020-07-19","35","11","7","5","6","5","5","5","4","12","14:35:01.582638"
"2020-07-19","36","11","6","5","6","5","6","4","4","12","14:40:01.550009"
"2020-07-19","35","11","6","5","6","5","6","4","3","13","14:45:02.632606"
"2020-07-19","36","10","7","6","6","4","5","5","4","12","14:50:01.586603"
"2020-07-19","34","10","8","6","6","4","5","4","5","13","14:55:02.477509"
"2020-07-19","36","10","7","6","6","4","5","4","4","12","15:00:02.088646"
"2020-07-19","36","9","8","6","5","4","5","5","4","13","15:05:01.570935"
"2020-07-19","37","9","7","6","5","5","5","5","5","12","15:10:01.575465"
"2020-07-19","37","10","7","4","6","5","4","4","6","12","15:15:01.580691"
"2020-07-19","37","9","7","5","5","6","4","4","5","13","15:20:01.856425"
"2020-07-19","37","9","7","5","5","6","3","4","6","12","15:25:01.617702"
"2020-07-19","36","11","7","5","5","6","5","3","5","13","15:30:01.606344"
"2020-07-19","36","10","6","6","4","6","5","3","4","14","15:35:01.543767"
"2020-07-19","36","10","7","5","5","6","5","4","5","12","15:40:01.574503"
"2020-07-19","36","10","8","5","6","5","5","5","5","11","15:45:01.572632"
"2020-07-19","35","10","8","5","6","5","5","4","6","11","15:50:01.626837"
"2020-07-19","34","10","8","6","5","5","5","5","5","11","15:55:01.535364"
"2020-07-19","36","9","9","5","5","5","5","4","7","11","16:00:01.547602"
"2020-07-19","35","10","9","4","6","5","4","4","6","10","16:05:02.979460"
"2020-07-19","35","11","8","4","6","5","6","3","7","10","16:10:01.608596"
"2020-07-19","36","11","8","4","5","5","6","3","8","9","16:15:01.548692"
"2020-07-19","35","11","8","5","5","7","5","4","7","9","16:20:01.615667"
"2020-07-19","35","10","8","5","5","7","4","5","6","10","16:25:01.620094"
"2020-07-19","33","13","8","5","5","7","4","6","4","11","16:30:02.884058"
"2020-07-19","34","11","8","5","5","6","5","4","6","10","16:35:01.608441"
"2020-07-19","34","10","9","5","7","5","5","4","5","10","16:40:01.585117"
"2020-07-19","34","11","10","5","6","5","4","4","5","11","16:45:02.009452"
"2020-07-19","33","12","9","5","6","5","5","4","6","10","16:50:01.690913"
"2020-07-19","33","12","9","5","6","5","4","5","6","9","16:55:03.021044"
"2020-07-19","33","11","10","6","5","6","4","6","5","10","17:00:01.599873"
"2020-07-19","33","12","8","6","6","6","4","6","6","8","17:05:02.947273"
"2020-07-19","32","12","9","6","6","5","5","4","8","7","17:10:01.586175"
"2020-07-19","32","13","8","6","6","5","5","5","7","8","17:15:02.807243"
"2020-07-19","32","13","9","6","6","6","5","4","6","8","17:20:03.204953"
"2020-07-19","31","12","10","7","5","5","6","5","5","8","17:25:01.501906"
"2020-07-19","29","13","11","7","4","6","6","4","6","8","17:30:01.629467"
"2020-07-19","31","12","10","7","4","6","5","6","5","8","17:35:01.602838"
"2020-07-19","30","13","11","7","4","6","4","5","7","7","17:40:02.186587"
"2020-07-19","30","13","10","9","5","5","4","5","6","7","17:45:02.636745"
"2020-07-19","30","15","10","7","5","6","4","6","6","7","17:50:01.664099"
"2020-07-19","28","15","11","7","5","6","5","5","5","7","17:55:01.542489"
"2020-07-19","29","13","12","8","6","4","5","6","4","7","18:00:01.601536"
"2020-07-19","28","14","13","8","5","5","6","4","5","7","18:05:01.565182"
"2020-07-19","27","15","13","7","6","5","7","4","4","7","18:10:01.696700"
"2020-07-19","27","16","11","8","6","4","8","5","3","7","18:15:01.693417"
