"name";"id";"systemid";"executiontime";"executioninmiliseconds"
"bicing";"1049";"7";"2020-08-28T10:15:01.779825Z";"1761"
"bicing";"942";"7";"2020-08-28T08:50:05.621197Z";"5592"
"bicing";"1256";"7";"2020-08-28T13:00:01.86776Z";"1834"
"bicing";"1209";"7";"2020-08-28T12:25:01.695748Z";"1663"
"bicing";"1488";"7";"2020-08-28T15:55:04.720077Z";"4702"
"bicing";"729";"7";"2020-08-28T06:05:01.998451Z";"1970"
"bicing";"947";"7";"2020-08-28T08:55:01.714182Z";"1696"
"bicing";"1197";"7";"2020-08-28T12:15:02.132507Z";"2100"
"bicing";"1149";"7";"2020-08-28T11:35:01.734364Z";"1728"
"bicing";"1354";"7";"2020-08-28T14:15:01.947752Z";"1920"
"bicing";"624";"7";"2020-08-28T04:45:02.457662Z";"2431"
"bicing";"1405";"7";"2020-08-28T14:50:05.194139Z";"5177"
"bicing";"953";"7";"2020-08-28T09:00:04.798805Z";"4788"
"bicing";"1430";"7";"2020-08-28T15:15:01.699092Z";"1686"
"bicing";"1347";"7";"2020-08-28T14:10:01.726304Z";"1716"
"bicing";"1344";"7";"2020-08-28T14:05:04.436094Z";"4421"
"bicing";"1270";"7";"2020-08-28T13:10:01.790547Z";"1777"
"bicing";"1158";"7";"2020-08-28T11:45:01.737725Z";"1723"
"bicing";"673";"7";"2020-08-28T05:20:06.374331Z";"6357"
"bicing";"960";"7";"2020-08-28T09:05:03.543042Z";"3520"
"bicing";"414";"7";"2020-08-28T02:00:04.083592Z";"4064"
"bicing";"1429";"7";"2020-08-28T15:10:06.152633Z";"6130"
"bicing";"538";"7";"2020-08-28T03:40:03.990877Z";"3977"
"bicing";"1052";"7";"2020-08-28T10:20:01.695024Z";"1678"
"bicing";"965";"7";"2020-08-28T09:10:01.669923Z";"1664"
"bicing";"631";"7";"2020-08-28T04:50:01.86056Z";"1821"
"bicing";"99";"7";"2020-08-27T21:55:01.722402Z";"1687"
"bicing";"60";"7";"2020-08-27T21:25:01.749656Z";"1727"
"bicing";"354";"7";"2020-08-28T01:10:04.915105Z";"4895"
"bicing";"1454";"7";"2020-08-28T15:30:02.328897Z";"2296"
"bicing";"54";"7";"2020-08-27T21:20:01.786273Z";"1740"
"bicing";"150";"7";"2020-08-27T22:35:04.135866Z";"4130"
"bicing";"1076";"7";"2020-08-28T10:35:05.235714Z";"5226"
"bicing";"736";"7";"2020-08-28T06:10:01.66293Z";"1649"
"bicing";"65";"7";"2020-08-27T21:30:01.811393Z";"1772"
"bicing";"592";"7";"2020-08-28T04:20:03.413102Z";"3400"
"bicing";"20";"7";"2020-08-27T20:55:04.020575Z";"4006"
"bicing";"333";"7";"2020-08-28T00:55:01.832671Z";"1797"
"bicing";"972";"7";"2020-08-28T09:15:04.927808Z";"4914"
"bicing";"1249";"7";"2020-08-28T12:55:03.652119Z";"3640"
"bicing";"168";"7";"2020-08-27T22:50:01.796027Z";"1778"
"bicing";"587";"7";"2020-08-28T04:15:06.05123Z";"6034"
"bicing";"745";"7";"2020-08-28T06:15:03.441372Z";"3432"
"bicing";"116";"7";"2020-08-27T22:10:04.743838Z";"4728"
"bicing";"1122";"7";"2020-08-28T11:15:01.779437Z";"1739"
"bicing";"326";"7";"2020-08-28T00:50:01.827176Z";"1800"
"bicing";"749";"7";"2020-08-28T06:20:03.725744Z";"3712"
"bicing";"1338";"7";"2020-08-28T14:00:01.958466Z";"1946"
"bicing";"345";"7";"2020-08-28T01:05:06.60305Z";"6584"
"bicing";"1080";"7";"2020-08-28T10:40:01.754871Z";"1737"
"bicing";"323";"7";"2020-08-28T00:45:05.242938Z";"5227"
"bicing";"754";"7";"2020-08-28T06:25:02.047065Z";"2026"
"bicing";"1235";"7";"2020-08-28T12:45:03.954396Z";"3938"
"bicing";"578";"7";"2020-08-28T04:10:01.729683Z";"1696"
"bicing";"978";"7";"2020-08-28T09:20:04.371842Z";"4345"
"bicing";"1109";"7";"2020-08-28T11:05:01.768138Z";"1743"
"bicing";"759";"7";"2020-08-28T06:30:03.789127Z";"3758"
"bicing";"93";"7";"2020-08-27T21:50:01.896397Z";"1869"
"bicing";"50";"7";"2020-08-27T21:15:04.327198Z";"4315"
"bicing";"314";"7";"2020-08-28T00:40:01.793182Z";"1779"
"bicing";"763";"7";"2020-08-28T06:35:01.721399Z";"1705"
"bicing";"28";"7";"2020-08-27T21:00:01.726569Z";"1704"
"bicing";"1330";"7";"2020-08-28T13:55:02.770291Z";"2757"
"bicing";"1085";"7";"2020-08-28T10:45:01.625633Z";"1607"
"bicing";"1102";"7";"2020-08-28T11:00:06.726947Z";"6708"
"bicing";"983";"7";"2020-08-28T09:25:01.754128Z";"1749"
"bicing";"769";"7";"2020-08-28T06:40:01.650945Z";"1627"
"bicing";"710";"7";"2020-08-28T05:50:01.696143Z";"1685"
"bicing";"1154";"7";"2020-08-28T11:40:03.997892Z";"3980"
"bicing";"307";"7";"2020-08-28T00:35:01.725498Z";"1721"
"bicing";"1470";"7";"2020-08-28T15:40:03.375513Z";"3355"
"bicing";"408";"7";"2020-08-28T01:55:03.563334Z";"3542"
"bicing";"641";"7";"2020-08-28T04:55:03.651971Z";"3640"
"bicing";"301";"7";"2020-08-28T00:30:05.807936Z";"5785"
"bicing";"777";"7";"2020-08-28T06:45:01.786489Z";"1763"
"bicing";"989";"7";"2020-08-28T09:30:01.812154Z";"1780"
"bicing";"1463";"7";"2020-08-28T15:35:01.950843Z";"1933"
"bicing";"13";"7";"2020-08-27T20:53:10.455672Z";"3478"
"bicing";"548";"7";"2020-08-28T03:45:08.348006Z";"8316"
"bicing";"686";"7";"2020-08-28T05:30:06.222883Z";"6204"
"bicing";"688";"7";"2020-08-28T05:35:01.915027Z";"1894"
"bicing";"721";"7";"2020-08-28T06:00:03.246746Z";"3234"
"bicing";"785";"7";"2020-08-28T06:50:02.783693Z";"2771"
"bicing";"646";"7";"2020-08-28T05:00:03.67013Z";"3664"
"bicing";"121";"7";"2020-08-27T22:15:03.750476Z";"3732"
"bicing";"187";"7";"2020-08-27T23:05:01.712057Z";"1705"
"bicing";"291";"7";"2020-08-28T00:25:01.771335Z";"1766"
"bicing";"790";"7";"2020-08-28T06:55:01.693077Z";"1688"
"bicing";"1321";"7";"2020-08-28T13:50:01.827641Z";"1806"
"bicing";"1091";"7";"2020-08-28T10:50:03.014458Z";"2995"
"bicing";"997";"7";"2020-08-28T09:35:02.457275Z";"2443"
"bicing";"286";"7";"2020-08-28T00:20:02.65713Z";"2646"
"bicing";"505";"7";"2020-08-28T03:10:05.304989Z";"5277"
"bicing";"46";"7";"2020-08-27T21:10:03.926455Z";"3911"
"bicing";"797";"7";"2020-08-28T07:00:01.857114Z";"1798"
"bicing";"1276";"7";"2020-08-28T13:15:03.42255Z";"3411"
"bicing";"500";"7";"2020-08-28T03:05:03.376744Z";"3348"
"bicing";"5";"7";"2020-08-27T20:45:04.332248Z";"4145"
"bicing";"282";"7";"2020-08-28T00:15:04.014697Z";"3979"
"bicing";"1397";"7";"2020-08-28T14:45:05.699913Z";"5690"
"bicing";"803";"7";"2020-08-28T07:05:02.266212Z";"2222"
"bicing";"161";"7";"2020-08-27T22:45:01.769612Z";"1747"
"bicing";"201";"7";"2020-08-27T23:15:03.416141Z";"3404"
"bicing";"569";"7";"2020-08-28T04:00:03.935072Z";"3906"
"bicing";"276";"7";"2020-08-28T00:10:04.454619Z";"4436"
"bicing";"154";"7";"2020-08-27T22:40:01.907111Z";"1890"
"bicing";"1004";"7";"2020-08-28T09:40:02.760231Z";"2752"
"bicing";"1182";"7";"2020-08-28T12:00:01.769725Z";"1750"
"bicing";"811";"7";"2020-08-28T07:10:01.959689Z";"1923"
"bicing";"1223";"7";"2020-08-28T12:35:01.787459Z";"1774"
"bicing";"649";"7";"2020-08-28T05:05:03.315829Z";"3294"
"bicing";"1201";"7";"2020-08-28T12:20:01.652453Z";"1644"
"bicing";"1175";"7";"2020-08-28T11:55:01.72815Z";"1723"
"bicing";"405";"7";"2020-08-28T01:50:03.639731Z";"3605"
"bicing";"817";"7";"2020-08-28T07:15:01.699368Z";"1673"
"bicing";"1009";"7";"2020-08-28T09:45:01.629294Z";"1606"
"bicing";"1443";"7";"2020-08-28T15:25:02.109026Z";"2058"
"bicing";"510";"7";"2020-08-28T03:15:03.52798Z";"3518"
"bicing";"457";"7";"2020-08-28T02:30:04.495449Z";"4490"
"bicing";"1188";"7";"2020-08-28T12:05:01.668812Z";"1654"
"bicing";"512";"7";"2020-08-28T03:20:03.316659Z";"3298"
"bicing";"1131";"7";"2020-08-28T11:20:01.775888Z";"1751"
"bicing";"825";"7";"2020-08-28T07:20:01.713509Z";"1709"
"bicing";"1165";"7";"2020-08-28T11:50:03.896697Z";"3886"
"bicing";"1313";"7";"2020-08-28T13:45:01.763887Z";"1741"
"bicing";"268";"7";"2020-08-28T00:05:01.727869Z";"1705"
"bicing";"471";"7";"2020-08-28T02:45:01.939639Z";"1893"
"bicing";"127";"7";"2020-08-27T22:20:01.730533Z";"1697"
"bicing";"1308";"7";"2020-08-28T13:40:04.360222Z";"4346"
"bicing";"370";"7";"2020-08-28T01:25:03.759176Z";"3738"
"bicing";"833";"7";"2020-08-28T07:25:04.332479Z";"4328"
"bicing";"1016";"7";"2020-08-28T09:50:03.717063Z";"3713"
"bicing";"264";"7";"2020-08-28T00:00:06.778922Z";"6762"
"bicing";"836";"7";"2020-08-28T07:30:02.720884Z";"2695"
"bicing";"399";"7";"2020-08-28T01:45:03.761261Z";"3730"
"bicing";"183";"7";"2020-08-27T23:00:04.084796Z";"4043"
"bicing";"1263";"7";"2020-08-28T13:05:01.973368Z";"1955"
"bicing";"1194";"7";"2020-08-28T12:10:04.649093Z";"4625"
"bicing";"450";"7";"2020-08-28T02:25:05.783264Z";"5707"
"bicing";"842";"7";"2020-08-28T07:35:01.712133Z";"1677"
"bicing";"572";"7";"2020-08-28T04:05:06.466471Z";"6459"
"bicing";"366";"7";"2020-08-28T01:20:05.887333Z";"5867"
"bicing";"1506";"7";"2020-08-28T16:10:03.467501Z";"3454"
"bicing";"1022";"7";"2020-08-28T09:55:03.76143Z";"3751"
"bicing";"256";"7";"2020-08-27T23:55:03.734548Z";"3722"
"bicing";"564";"7";"2020-08-28T03:55:04.038624Z";"4018"
"bicing";"714";"7";"2020-08-28T05:55:01.705095Z";"1695"
"bicing";"850";"7";"2020-08-28T07:40:01.822333Z";"1757"
"bicing";"1301";"7";"2020-08-28T13:35:02.101252Z";"2094"
"bicing";"1217";"7";"2020-08-28T12:30:02.053271Z";"2010"
"bicing";"103";"7";"2020-08-27T22:00:01.872111Z";"1835"
"bicing";"494";"7";"2020-08-28T03:00:04.652379Z";"4633"
"bicing";"246";"7";"2020-08-27T23:50:01.70771Z";"1689"
"bicing";"856";"7";"2020-08-28T07:45:01.889809Z";"1871"
"bicing";"466";"7";"2020-08-28T02:40:04.736397Z";"4711"
"bicing";"1481";"7";"2020-08-28T15:50:02.496925Z";"2468"
"bicing";"519";"7";"2020-08-28T03:25:01.711251Z";"1695"
"bicing";"659";"7";"2020-08-28T05:10:03.130158Z";"3110"
"bicing";"83";"7";"2020-08-27T21:40:05.42179Z";"5403"
"bicing";"391";"7";"2020-08-28T01:40:03.826234Z";"3801"
"bicing";"863";"7";"2020-08-28T07:50:07.018205Z";"7011"
"bicing";"1137";"7";"2020-08-28T11:25:01.67194Z";"1659"
"bicing";"239";"7";"2020-08-27T23:45:01.791185Z";"1786"
"bicing";"1030";"7";"2020-08-28T10:00:04.160637Z";"4135"
"bicing";"663";"7";"2020-08-28T05:15:01.706637Z";"1680"
"bicing";"1241";"7";"2020-08-28T12:50:01.935617Z";"1930"
"bicing";"869";"7";"2020-08-28T07:55:06.553821Z";"6537"
"bicing";"556";"7";"2020-08-28T03:50:02.957439Z";"2927"
"bicing";"697";"7";"2020-08-28T05:40:03.912712Z";"3901"
"bicing";"7";"7";"2020-08-27T20:50:02.518498Z";"2493"
"bicing";"234";"7";"2020-08-27T23:40:01.680441Z";"1660"
"bicing";"230";"7";"2020-08-27T23:35:05.629891Z";"5621"
"bicing";"875";"7";"2020-08-28T08:00:01.725916Z";"1716"
"bicing";"112";"7";"2020-08-27T22:05:03.683482Z";"3661"
"bicing";"1035";"7";"2020-08-28T10:05:01.699928Z";"1663"
"bicing";"74";"7";"2020-08-27T21:35:04.022052Z";"4003"
"bicing";"135";"7";"2020-08-27T22:25:01.791673Z";"1769"
"bicing";"880";"7";"2020-08-28T08:05:01.708672Z";"1679"
"bicing";"1296";"7";"2020-08-28T13:30:03.711098Z";"3686"
"bicing";"1473";"7";"2020-08-28T15:45:01.775188Z";"1760"
"bicing";"1516";"7";"2020-08-28T16:20:05.505455Z";"5501"
"bicing";"1419";"7";"2020-08-28T15:05:01.807235Z";"1803"
"bicing";"37";"7";"2020-08-27T21:05:01.882327Z";"1859"
"bicing";"223";"7";"2020-08-27T23:30:08.381287Z";"8357"
"bicing";"385";"7";"2020-08-28T01:35:07.216186Z";"7211"
"bicing";"486";"7";"2020-08-28T02:55:02.37252Z";"2345"
"bicing";"1288";"7";"2020-08-28T13:25:01.860197Z";"1850"
"bicing";"890";"7";"2020-08-28T08:10:01.843783Z";"1824"
"bicing";"444";"7";"2020-08-28T02:20:05.42492Z";"5405"
"bicing";"218";"7";"2020-08-27T23:25:07.65913Z";"7650"
"bicing";"1437";"7";"2020-08-28T15:20:02.139081Z";"2129"
"bicing";"1069";"7";"2020-08-28T10:30:04.000398Z";"3966"
"bicing";"895";"7";"2020-08-28T08:15:01.925875Z";"1858"
"bicing";"1142";"7";"2020-08-28T11:30:01.792256Z";"1779"
"bicing";"1061";"7";"2020-08-28T10:25:01.801837Z";"1782"
"bicing";"437";"7";"2020-08-28T02:15:03.693127Z";"3689"
"bicing";"1229";"7";"2020-08-28T12:40:03.968114Z";"3958"
"bicing";"599";"7";"2020-08-28T04:25:04.807365Z";"4794"
"bicing";"1511";"7";"2020-08-28T16:15:02.94258Z";"2919"
"bicing";"902";"7";"2020-08-28T08:20:01.833315Z";"1828"
"bicing";"527";"7";"2020-08-28T03:30:03.892269Z";"3876"
"bicing";"1496";"7";"2020-08-28T16:05:01.748752Z";"1736"
"bicing";"211";"7";"2020-08-27T23:20:07.294352Z";"7281"
"bicing";"906";"7";"2020-08-28T08:25:03.2378Z";"3233"
"bicing";"1282";"7";"2020-08-28T13:20:04.710245Z";"4681"
"bicing";"1387";"7";"2020-08-28T14:40:01.732658Z";"1711"
"bicing";"88";"7";"2020-08-27T21:45:01.807291Z";"1789"
"bicing";"175";"7";"2020-08-27T22:55:02.443089Z";"2433"
"bicing";"702";"7";"2020-08-28T05:45:01.800192Z";"1787"
"bicing";"912";"7";"2020-08-28T08:30:01.771699Z";"1762"
"bicing";"1046";"7";"2020-08-28T10:10:05.437914Z";"5432"
"bicing";"1095";"7";"2020-08-28T10:55:01.841122Z";"1780"
"bicing";"1381";"7";"2020-08-28T14:35:04.381139Z";"4329"
"bicing";"428";"7";"2020-08-28T02:10:03.855493Z";"3838"
"bicing";"1490";"7";"2020-08-28T16:00:02.017256Z";"2002"
"bicing";"1119";"7";"2020-08-28T11:10:06.843673Z";"6840"
"bicing";"1373";"7";"2020-08-28T14:30:01.694763Z";"1669"
"bicing";"920";"7";"2020-08-28T08:35:01.790526Z";"1763"
"bicing";"608";"7";"2020-08-28T04:30:03.61756Z";"3598"
"bicing";"1416";"7";"2020-08-28T15:00:01.971782Z";"1937"
"bicing";"340";"7";"2020-08-28T01:00:06.170528Z";"6154"
"bicing";"611";"7";"2020-08-28T04:35:01.68905Z";"1647"
"bicing";"377";"7";"2020-08-28T01:30:02.30962Z";"2304"
"bicing";"1366";"7";"2020-08-28T14:25:01.932062Z";"1906"
"bicing";"927";"7";"2020-08-28T08:40:01.772458Z";"1753"
"bicing";"360";"7";"2020-08-28T01:15:05.108244Z";"5071"
"bicing";"143";"7";"2020-08-27T22:30:01.74057Z";"1710"
"bicing";"678";"7";"2020-08-28T05:25:02.046634Z";"2018"
"bicing";"534";"7";"2020-08-28T03:35:03.938865Z";"3895"
"bicing";"196";"7";"2020-08-27T23:10:03.64758Z";"3601"
"bicing";"1523";"7";"2020-08-28T16:25:01.904502Z";"1882"
"bicing";"478";"7";"2020-08-28T02:50:06.010329Z";"5993"
"bicing";"935";"7";"2020-08-28T08:45:06.026044Z";"6004"
"bicing";"421";"7";"2020-08-28T02:05:03.547149Z";"3537"
"bicing";"1409";"7";"2020-08-28T14:55:01.786836Z";"1772"
"bicing";"617";"7";"2020-08-28T04:40:03.295975Z";"3277"
"bicing";"1362";"7";"2020-08-28T14:20:05.545392Z";"5499"
"bicing";"461";"7";"2020-08-28T02:35:04.89393Z";"4875"
"dublin";"1407";"4";"2020-08-28T14:50:18.054438Z";"18041"
"dublin";"1184";"4";"2020-08-28T12:00:05.54808Z";"5530"
"dublin";"1190";"4";"2020-08-28T12:05:05.637472Z";"5628"
"dublin";"1193";"4";"2020-08-28T12:10:03.273753Z";"3248"
"dublin";"30";"4";"2020-08-27T21:00:04.211593Z";"4190"
"dublin";"184";"4";"2020-08-27T23:00:05.443449Z";"5404"
"dublin";"1205";"4";"2020-08-28T12:20:12.156186Z";"12149"
"dublin";"1238";"4";"2020-08-28T12:45:10.52092Z";"10504"
"dublin";"1245";"4";"2020-08-28T12:50:06.65228Z";"6647"
"dublin";"1250";"4";"2020-08-28T12:55:04.066692Z";"4054"
"dublin";"1261";"4";"2020-08-28T13:00:14.355635Z";"14333"
"dublin";"1266";"4";"2020-08-28T13:05:04.887442Z";"4869"
"dublin";"1273";"4";"2020-08-28T13:10:06.00977Z";"5998"
"dublin";"1277";"4";"2020-08-28T13:15:05.538733Z";"5527"
"dublin";"1401";"4";"2020-08-28T14:45:16.975872Z";"16967"
"dublin";"1290";"4";"2020-08-28T13:25:02.838044Z";"2829"
"dublin";"1294";"4";"2020-08-28T13:30:03.108081Z";"3084"
"dublin";"1307";"4";"2020-08-28T13:40:04.241888Z";"4230"
"dublin";"1316";"4";"2020-08-28T13:45:04.211153Z";"4189"
"dublin";"1327";"4";"2020-08-28T13:50:15.39141Z";"15387"
"dublin";"203";"4";"2020-08-27T23:15:04.750899Z";"4739"
"dublin";"1334";"4";"2020-08-28T13:55:17.135454Z";"17124"
"dublin";"1350";"4";"2020-08-28T14:10:04.275189Z";"4265"
"dublin";"1357";"4";"2020-08-28T14:15:04.750157Z";"4724"
"dublin";"1370";"4";"2020-08-28T14:25:12.820175Z";"12798"
"dublin";"1375";"4";"2020-08-28T14:30:05.611233Z";"5597"
"dublin";"210";"4";"2020-08-27T23:20:05.415757Z";"5402"
"dublin";"1380";"4";"2020-08-28T14:35:04.199014Z";"4188"
"dublin";"1389";"4";"2020-08-28T14:40:04.166958Z";"4147"
"dublin";"217";"4";"2020-08-27T23:25:04.475985Z";"4466"
"dublin";"222";"4";"2020-08-27T23:30:05.524979Z";"5501"
"dublin";"231";"4";"2020-08-27T23:35:08.639211Z";"8631"
"dublin";"237";"4";"2020-08-27T23:40:12.227905Z";"12208"
"dublin";"39";"4";"2020-08-27T21:05:05.611635Z";"5589"
"dublin";"242";"4";"2020-08-27T23:45:05.331733Z";"5327"
"dublin";"248";"4";"2020-08-27T23:50:05.895113Z";"5880"
"dublin";"277";"4";"2020-08-28T00:10:04.955585Z";"4937"
"dublin";"289";"4";"2020-08-28T00:20:09.626095Z";"9621"
"dublin";"47";"4";"2020-08-27T21:10:07.1299Z";"7114"
"dublin";"293";"4";"2020-08-28T00:25:04.150489Z";"4145"
"dublin";"300";"4";"2020-08-28T00:30:04.77459Z";"4752"
"dublin";"3";"4";"2020-08-27T20:45:03.939162Z";"3753"
"dublin";"312";"4";"2020-08-28T00:35:15.692427Z";"15688"
"dublin";"319";"4";"2020-08-28T00:40:08.866617Z";"8845"
"dublin";"51";"4";"2020-08-27T21:15:09.083546Z";"9071"
"dublin";"324";"4";"2020-08-28T00:45:06.002644Z";"5987"
"dublin";"339";"4";"2020-08-28T01:00:05.458772Z";"5447"
"dublin";"355";"4";"2020-08-28T01:10:05.405023Z";"5385"
"dublin";"359";"4";"2020-08-28T01:15:04.221373Z";"4195"
"dublin";"372";"4";"2020-08-28T01:25:04.53252Z";"4511"
"dublin";"380";"4";"2020-08-28T01:30:11.866494Z";"11861"
"dublin";"62";"4";"2020-08-27T21:25:05.509529Z";"5487"
"dublin";"400";"4";"2020-08-28T01:45:04.349214Z";"4318"
"dublin";"404";"4";"2020-08-28T01:50:03.593005Z";"3576"
"dublin";"412";"4";"2020-08-28T01:55:10.18207Z";"10161"
"dublin";"422";"4";"2020-08-28T02:05:04.244407Z";"4234"
"dublin";"429";"4";"2020-08-28T02:10:04.393533Z";"4376"
"dublin";"438";"4";"2020-08-28T02:15:05.518751Z";"5515"
"dublin";"449";"4";"2020-08-28T02:25:04.37176Z";"4352"
"dublin";"465";"4";"2020-08-28T02:40:04.248027Z";"4224"
"dublin";"1483";"4";"2020-08-28T15:50:04.932059Z";"4898"
"dublin";"474";"4";"2020-08-28T02:45:05.537999Z";"5523"
"dublin";"482";"4";"2020-08-28T02:50:14.124965Z";"14119"
"dublin";"1507";"4";"2020-08-28T16:10:04.383308Z";"4371"
"dublin";"78";"4";"2020-08-27T21:35:16.13932Z";"16126"
"dublin";"491";"4";"2020-08-28T02:55:17.413375Z";"17386"
"dublin";"502";"4";"2020-08-28T03:05:13.868431Z";"13840"
"dublin";"82";"4";"2020-08-27T21:40:04.78206Z";"4765"
"dublin";"514";"4";"2020-08-28T03:20:04.255489Z";"4243"
"dublin";"521";"4";"2020-08-28T03:25:04.373744Z";"4357"
"dublin";"528";"4";"2020-08-28T03:30:05.368199Z";"5354"
"dublin";"535";"4";"2020-08-28T03:35:04.328006Z";"4285"
"dublin";"539";"4";"2020-08-28T03:40:05.302299Z";"5289"
"dublin";"1476";"4";"2020-08-28T15:45:08.256106Z";"8242"
"dublin";"549";"4";"2020-08-28T03:45:11.693115Z";"11670"
"dublin";"1472";"4";"2020-08-28T15:40:15.172815Z";"15154"
"dublin";"91";"4";"2020-08-27T21:45:05.891624Z";"5878"
