"name";"id";"systemid";"executiontime";"executioninmiliseconds"
"dublin";"580";"4";"2020-08-28T04:10:05.504653Z";"5481"
"dublin";"1519";"4";"2020-08-28T16:20:14.008082Z";"14004"
"dublin";"585";"4";"2020-08-28T04:15:04.035307Z";"4020"
"dublin";"591";"4";"2020-08-28T04:20:03.197768Z";"3186"
"dublin";"604";"4";"2020-08-28T04:25:21.919782Z";"21907"
"dublin";"627";"4";"2020-08-28T04:45:04.746333Z";"4721"
"dublin";"634";"4";"2020-08-28T04:50:04.118545Z";"4072"
"dublin";"638";"4";"2020-08-28T04:55:02.961603Z";"2950"
"dublin";"656";"4";"2020-08-28T05:05:24.600127Z";"24579"
"dublin";"1460";"4";"2020-08-28T15:30:25.300693Z";"25269"
"dublin";"667";"4";"2020-08-28T05:15:08.200031Z";"8176"
"dublin";"684";"4";"2020-08-28T05:30:04.305754Z";"4289"
"dublin";"679";"4";"2020-08-28T05:25:05.408428Z";"5394"
"dublin";"691";"4";"2020-08-28T05:35:05.642993Z";"5621"
"dublin";"109";"4";"2020-08-27T22:00:17.549697Z";"17523"
"dublin";"700";"4";"2020-08-28T05:40:17.694197Z";"17683"
"dublin";"704";"4";"2020-08-28T05:45:04.130289Z";"4117"
"dublin";"716";"4";"2020-08-28T05:55:03.010398Z";"3001"
"dublin";"728";"4";"2020-08-28T06:00:16.165379Z";"16153"
"dublin";"738";"4";"2020-08-28T06:10:05.636151Z";"5624"
"dublin";"747";"4";"2020-08-28T06:20:03.208848Z";"3198"
"dublin";"760";"4";"2020-08-28T06:30:05.272743Z";"5245"
"dublin";"1451";"4";"2020-08-28T15:25:31.312105Z";"31257"
"dublin";"768";"4";"2020-08-28T06:35:13.627373Z";"13613"
"dublin";"779";"4";"2020-08-28T06:45:05.186437Z";"5153"
"dublin";"788";"4";"2020-08-28T06:50:05.435181Z";"5423"
"dublin";"810";"4";"2020-08-28T07:05:23.12348Z";"23080"
"dublin";"812";"4";"2020-08-28T07:10:04.755765Z";"4739"
"dublin";"126";"4";"2020-08-27T22:15:16.546998Z";"16524"
"dublin";"824";"4";"2020-08-28T07:15:18.238007Z";"18223"
"dublin";"827";"4";"2020-08-28T07:20:05.395777Z";"5391"
"dublin";"834";"4";"2020-08-28T07:25:05.34731Z";"5343"
"dublin";"837";"4";"2020-08-28T07:30:04.171159Z";"4155"
"dublin";"844";"4";"2020-08-28T07:35:05.479327Z";"5445"
"dublin";"1441";"4";"2020-08-28T15:20:15.969545Z";"15959"
"dublin";"864";"4";"2020-08-28T07:50:09.013744Z";"9007"
"dublin";"133";"4";"2020-08-27T22:20:13.019227Z";"12987"
"dublin";"870";"4";"2020-08-28T07:55:08.267726Z";"8251"
"dublin";"877";"4";"2020-08-28T08:00:05.598655Z";"5589"
"dublin";"883";"4";"2020-08-28T08:05:04.336312Z";"4324"
"dublin";"138";"4";"2020-08-27T22:25:05.215317Z";"5193"
"dublin";"907";"4";"2020-08-28T08:25:05.178191Z";"5175"
"dublin";"930";"4";"2020-08-28T08:40:05.689738Z";"5678"
"dublin";"24";"4";"2020-08-27T20:55:13.455513Z";"13442"
"dublin";"937";"4";"2020-08-28T08:45:11.901433Z";"11887"
"dublin";"1432";"4";"2020-08-28T15:15:04.280131Z";"4272"
"dublin";"944";"4";"2020-08-28T08:50:06.383461Z";"6360"
"dublin";"146";"4";"2020-08-27T22:30:09.942278Z";"9915"
"dublin";"1428";"4";"2020-08-28T15:10:05.443273Z";"5424"
"dublin";"971";"4";"2020-08-28T09:15:04.842667Z";"4829"
"dublin";"151";"4";"2020-08-27T22:35:04.983252Z";"4979"
"dublin";"977";"4";"2020-08-28T09:20:04.285469Z";"4272"
"dublin";"985";"4";"2020-08-28T09:25:04.087934Z";"4082"
"dublin";"995";"4";"2020-08-28T09:30:12.832533Z";"12800"
"dublin";"999";"4";"2020-08-28T09:35:08.090074Z";"8077"
"dublin";"1524";"4";"2020-08-28T16:25:05.062842Z";"5048"
"dublin";"1007";"4";"2020-08-28T09:40:04.265247Z";"4258"
"dublin";"1011";"4";"2020-08-28T09:45:06.679731Z";"6657"
"dublin";"156";"4";"2020-08-27T22:40:04.123925Z";"4107"
"dublin";"1031";"4";"2020-08-28T10:00:05.334187Z";"5310"
"dublin";"1038";"4";"2020-08-28T10:05:05.735097Z";"5708"
"dublin";"1045";"4";"2020-08-28T10:10:04.865185Z";"4860"
"dublin";"1051";"4";"2020-08-28T10:15:08.86106Z";"8846"
"dublin";"1055";"4";"2020-08-28T10:20:05.739163Z";"5723"
"dublin";"1087";"4";"2020-08-28T10:45:06.095103Z";"6078"
"dublin";"1093";"4";"2020-08-28T10:50:05.152717Z";"5136"
"dublin";"1098";"4";"2020-08-28T10:55:12.412413Z";"12335"
"dublin";"1101";"4";"2020-08-28T11:00:04.17985Z";"4165"
"dublin";"177";"4";"2020-08-27T22:55:04.609125Z";"4600"
"dublin";"1115";"4";"2020-08-28T11:05:13.842432Z";"13817"
"dublin";"1120";"4";"2020-08-28T11:10:17.512077Z";"17509"
"dublin";"1128";"4";"2020-08-28T11:15:14.932359Z";"14902"
"dublin";"1134";"4";"2020-08-28T11:20:13.37791Z";"13353"
"dublin";"1144";"4";"2020-08-28T11:30:05.651501Z";"5638"
"dublin";"1164";"4";"2020-08-28T11:45:27.780589Z";"27766"
"dublin";"1171";"4";"2020-08-28T11:50:20.27329Z";"20268"
"dublin";"1179";"4";"2020-08-28T11:55:12.431322Z";"12426"
"ljubljana";"338";"6";"2020-08-28T01:00:03.183549Z";"3167"
"ljubljana";"731";"6";"2020-08-28T06:05:03.739483Z";"3711"
"ljubljana";"335";"6";"2020-08-28T00:55:03.262768Z";"3227"
"ljubljana";"737";"6";"2020-08-28T06:10:03.639738Z";"3627"
"ljubljana";"331";"6";"2020-08-28T00:50:12.574228Z";"12547"
"ljubljana";"744";"6";"2020-08-28T06:15:02.290747Z";"2281"
"ljubljana";"750";"6";"2020-08-28T06:20:05.439327Z";"5428"
"ljubljana";"1248";"6";"2020-08-28T12:55:03.330629Z";"3318"
"ljubljana";"1081";"6";"2020-08-28T10:40:03.347518Z";"3339"
"ljubljana";"321";"6";"2020-08-28T00:45:02.471766Z";"2456"
"ljubljana";"1100";"6";"2020-08-28T11:00:03.316476Z";"3299"
"ljubljana";"316";"6";"2020-08-28T00:40:03.344231Z";"3330"
"ljubljana";"1123";"6";"2020-08-28T11:15:03.214989Z";"3174"
"ljubljana";"460";"6";"2020-08-28T02:35:03.250577Z";"3238"
"ljubljana";"310";"6";"2020-08-28T00:35:12.173027Z";"12169"
"ljubljana";"1411";"6";"2020-08-28T14:55:03.327366Z";"3313"
"ljubljana";"1497";"6";"2020-08-28T16:05:03.518092Z";"3506"
"ljubljana";"1086";"6";"2020-08-28T10:45:02.500158Z";"2483"
"ljubljana";"773";"6";"2020-08-28T06:40:13.304383Z";"13281"
"ljubljana";"567";"6";"2020-08-28T04:00:01.941687Z";"1912"
"ljubljana";"302";"6";"2020-08-28T00:30:06.484943Z";"6463"
"ljubljana";"778";"6";"2020-08-28T06:45:03.559851Z";"3536"
"ljubljana";"1225";"6";"2020-08-28T12:35:03.262752Z";"3249"
"ljubljana";"48";"6";"2020-08-27T21:15:01.872925Z";"1860"
"ljubljana";"297";"6";"2020-08-28T00:25:14.282445Z";"14277"
"ljubljana";"1243";"6";"2020-08-28T12:50:03.20581Z";"3200"
"ljubljana";"1090";"6";"2020-08-28T10:50:02.63749Z";"2619"
"ljubljana";"786";"6";"2020-08-28T06:50:03.180186Z";"3168"
"ljubljana";"791";"6";"2020-08-28T06:55:03.384679Z";"3380"
"ljubljana";"287";"6";"2020-08-28T00:20:03.147106Z";"3136"
"ljubljana";"798";"6";"2020-08-28T07:00:03.330559Z";"3306"
"ljubljana";"1505";"6";"2020-08-28T16:10:03.436164Z";"3423"
"ljubljana";"281";"6";"2020-08-28T00:15:03.362314Z";"3327"
"ljubljana";"804";"6";"2020-08-28T07:05:03.793915Z";"3749"
"ljubljana";"499";"6";"2020-08-28T03:05:03.268786Z";"3240"
"ljubljana";"275";"6";"2020-08-28T00:10:03.368885Z";"3350"
"ljubljana";"509";"6";"2020-08-28T03:15:03.175263Z";"3166"
"ljubljana";"813";"6";"2020-08-28T07:10:06.418653Z";"6384"
"ljubljana";"125";"6";"2020-08-27T22:15:13.203955Z";"13185"
"ljubljana";"1445";"6";"2020-08-28T15:25:03.424356Z";"3370"
"ljubljana";"44";"6";"2020-08-27T21:10:03.333346Z";"3313"
"ljubljana";"818";"6";"2020-08-28T07:15:03.51084Z";"3484"
"ljubljana";"269";"6";"2020-08-28T00:05:05.723393Z";"5712"
"ljubljana";"826";"6";"2020-08-28T07:20:02.526354Z";"2522"
"ljubljana";"186";"6";"2020-08-27T23:00:11.692776Z";"11652"
"ljubljana";"8";"6";"2020-08-27T20:50:02.685889Z";"2661"
"ljubljana";"90";"6";"2020-08-27T21:45:02.418821Z";"2401"
"ljubljana";"832";"6";"2020-08-28T07:25:03.392038Z";"3388"
"ljubljana";"1218";"6";"2020-08-28T12:30:03.634853Z";"3593"
"ljubljana";"1172";"6";"2020-08-28T11:50:22.371751Z";"22364"
"ljubljana";"263";"6";"2020-08-28T00:00:03.246864Z";"3230"
"ljubljana";"839";"6";"2020-08-28T07:30:06.505485Z";"6480"
"ljubljana";"129";"6";"2020-08-27T22:20:03.324465Z";"3292"
"ljubljana";"1135";"6";"2020-08-28T11:20:23.375834Z";"23351"
"ljubljana";"41";"6";"2020-08-27T21:05:09.093142Z";"9070"
"ljubljana";"255";"6";"2020-08-27T23:55:02.531298Z";"2521"
"ljubljana";"253";"6";"2020-08-27T23:50:15.185821Z";"15167"
"ljubljana";"851";"6";"2020-08-28T07:40:03.766385Z";"3717"
"ljubljana";"495";"6";"2020-08-28T03:00:05.013417Z";"4994"
"ljubljana";"857";"6";"2020-08-28T07:45:03.524331Z";"3506"
"ljubljana";"860";"6";"2020-08-28T07:50:03.326442Z";"3319"
"ljubljana";"241";"6";"2020-08-27T23:45:03.331752Z";"3327"
"ljubljana";"1138";"6";"2020-08-28T11:25:03.313132Z";"3301"
"ljubljana";"867";"6";"2020-08-28T07:55:03.294224Z";"3278"
"ljubljana";"72";"6";"2020-08-27T21:35:02.593392Z";"2577"
"ljubljana";"236";"6";"2020-08-27T23:40:03.389911Z";"3369"
"ljubljana";"876";"6";"2020-08-28T08:00:02.73187Z";"2722"
"ljubljana";"170";"6";"2020-08-27T22:50:03.290833Z";"3273"
"ljubljana";"1234";"6";"2020-08-28T12:45:03.296523Z";"3280"
"ljubljana";"228";"6";"2020-08-27T23:35:02.591478Z";"2583"
"ljubljana";"882";"6";"2020-08-28T08:05:03.504685Z";"3492"
"ljubljana";"487";"6";"2020-08-28T02:55:03.185638Z";"3158"
"ljubljana";"1439";"6";"2020-08-28T15:20:03.652334Z";"3642"
"ljubljana";"221";"6";"2020-08-27T23:30:03.350355Z";"3327"
"ljubljana";"1510";"6";"2020-08-28T16:15:02.456781Z";"2420"
"ljubljana";"137";"6";"2020-08-27T22:25:03.24656Z";"3224"
"ljubljana";"894";"6";"2020-08-28T08:10:15.142587Z";"15123"
"ljubljana";"1482";"6";"2020-08-28T15:50:02.542761Z";"2514"
"ljubljana";"1436";"6";"2020-08-28T15:15:12.622051Z";"12609"
"ljubljana";"215";"6";"2020-08-27T23:25:03.232828Z";"3223"
"ljubljana";"900";"6";"2020-08-28T08:15:16.711796Z";"16694"
"ljubljana";"1143";"6";"2020-08-28T11:30:01.89811Z";"1885"
"ljubljana";"1384";"6";"2020-08-28T14:35:13.532487Z";"13509"
"ljubljana";"910";"6";"2020-08-28T08:25:11.689047Z";"11685"
"ljubljana";"1390";"6";"2020-08-28T14:40:06.040541Z";"6020"
"ljubljana";"913";"6";"2020-08-28T08:30:02.624541Z";"2615"
"ljubljana";"1469";"6";"2020-08-28T15:40:03.241853Z";"3221"
"ljubljana";"480";"6";"2020-08-28T02:50:10.639321Z";"10625"
"ljubljana";"1376";"6";"2020-08-28T14:30:06.327352Z";"6308"
"ljubljana";"921";"6";"2020-08-28T08:35:03.42568Z";"3398"
"ljubljana";"531";"6";"2020-08-28T03:30:10.867268Z";"10851"
"ljubljana";"455";"6";"2020-08-28T02:30:02.301069Z";"2296"
"ljubljana";"1368";"6";"2020-08-28T14:25:03.41542Z";"3389"
"ljubljana";"208";"6";"2020-08-27T23:20:03.047632Z";"3034"
"ljubljana";"928";"6";"2020-08-28T08:40:02.564292Z";"2525"
"ljubljana";"533";"6";"2020-08-28T03:35:03.410985Z";"3367"
"ljubljana";"1096";"6";"2020-08-28T10:55:03.368408Z";"3307"
"ljubljana";"936";"6";"2020-08-28T08:45:08.272988Z";"8254"
"ljubljana";"1210";"6";"2020-08-28T12:25:03.170436Z";"3142"
"ljubljana";"1361";"6";"2020-08-28T14:20:02.832067Z";"2787"
"ljubljana";"1356";"6";"2020-08-28T14:15:03.424577Z";"3398"
"ljubljana";"145";"6";"2020-08-27T22:30:03.259572Z";"3230"
"ljubljana";"945";"6";"2020-08-28T08:50:14.154269Z";"14133"
"ljubljana";"206";"6";"2020-08-27T23:15:14.761936Z";"14749"
"ljubljana";"948";"6";"2020-08-28T08:55:03.254788Z";"3232"
"ljubljana";"951";"6";"2020-08-28T09:00:02.660503Z";"2650"
"ljubljana";"1349";"6";"2020-08-28T14:10:03.292666Z";"3282"
"ljubljana";"25";"6";"2020-08-27T20:55:15.305335Z";"15291"
"ljubljana";"958";"6";"2020-08-28T09:05:02.582433Z";"2559"
"ljubljana";"1343";"6";"2020-08-28T14:05:03.239458Z";"3224"
"ljubljana";"85";"6";"2020-08-27T21:40:13.822621Z";"13805"
"ljubljana";"1404";"6";"2020-08-28T14:50:03.27267Z";"3245"
"ljubljana";"1150";"6";"2020-08-28T11:35:02.557733Z";"2551"
"ljubljana";"1339";"6";"2020-08-28T14:00:03.315896Z";"3304"
"ljubljana";"149";"6";"2020-08-27T22:35:02.610265Z";"2605"
"ljubljana";"969";"6";"2020-08-28T09:10:16.17422Z";"16169"
"ljubljana";"475";"6";"2020-08-28T02:45:06.743867Z";"6697"
"ljubljana";"1331";"6";"2020-08-28T13:55:03.326571Z";"3315"
"ljubljana";"1152";"6";"2020-08-28T11:40:01.795992Z";"1778"
"ljubljana";"979";"6";"2020-08-28T09:20:04.447495Z";"4426"
"ljubljana";"545";"6";"2020-08-28T03:40:23.976034Z";"23965"
"ljubljana";"1396";"6";"2020-08-28T14:45:03.55457Z";"3545"
"ljubljana";"547";"6";"2020-08-28T03:45:03.288067Z";"3257"
"ljubljana";"1526";"6";"2020-08-28T16:25:10.530904Z";"10515"
"ljubljana";"1426";"6";"2020-08-28T15:10:03.48845Z";"3469"
"ljubljana";"993";"6";"2020-08-28T09:30:08.754924Z";"8722"
"ljubljana";"1323";"6";"2020-08-28T13:50:02.556798Z";"2535"
"ljubljana";"1202";"6";"2020-08-28T12:20:02.553326Z";"2546"
"ljubljana";"998";"6";"2020-08-28T09:35:03.352414Z";"3338"
"ljubljana";"1159";"6";"2020-08-28T11:45:03.340222Z";"3326"
"ljubljana";"1005";"6";"2020-08-28T09:40:03.425604Z";"3418"
"ljubljana";"1314";"6";"2020-08-28T13:45:03.240037Z";"3218"
"ljubljana";"1010";"6";"2020-08-28T09:45:03.432689Z";"3410"
"ljubljana";"1015";"6";"2020-08-28T09:50:02.597405Z";"2593"
"ljubljana";"1475";"6";"2020-08-28T15:45:03.397184Z";"3382"
"ljubljana";"1306";"6";"2020-08-28T13:40:03.281723Z";"3270"
"ljubljana";"1021";"6";"2020-08-28T09:55:03.315884Z";"3305"
"ljubljana";"157";"6";"2020-08-27T22:40:06.087314Z";"6070"
"ljubljana";"1302";"6";"2020-08-28T13:35:03.091784Z";"3084"
"ljubljana";"448";"6";"2020-08-28T02:25:03.258322Z";"3239"
"ljubljana";"1028";"6";"2020-08-28T10:00:02.452821Z";"2427"
"ljubljana";"464";"6";"2020-08-28T02:40:03.31283Z";"3288"
"ljubljana";"1198";"6";"2020-08-28T12:15:02.530103Z";"2503"
"ljubljana";"1297";"6";"2020-08-28T13:30:05.080981Z";"5055"
"ljubljana";"1421";"6";"2020-08-28T15:05:02.685414Z";"2681"
"ljubljana";"1041";"6";"2020-08-28T10:05:13.655869Z";"13618"
"ljubljana";"443";"6";"2020-08-28T02:20:04.119798Z";"4100"
"ljubljana";"1043";"6";"2020-08-28T10:10:02.468804Z";"2463"
"ljubljana";"598";"6";"2020-08-28T04:25:03.223193Z";"3210"
"ljubljana";"436";"6";"2020-08-28T02:15:03.371683Z";"3367"
"ljubljana";"431";"6";"2020-08-28T02:10:06.642271Z";"6625"
"ljubljana";"95";"6";"2020-08-27T21:50:03.346708Z";"3319"
"ljubljana";"607";"6";"2020-08-28T04:30:02.737203Z";"2718"
"ljubljana";"68";"6";"2020-08-27T21:30:09.037588Z";"8998"
"ljubljana";"426";"6";"2020-08-28T02:05:20.993376Z";"20983"
"ljubljana";"1487";"6";"2020-08-28T15:55:03.304385Z";"3286"
"ljubljana";"613";"6";"2020-08-28T04:35:03.474516Z";"3432"
"ljubljana";"559";"6";"2020-08-28T03:50:14.37305Z";"14344"
"ljubljana";"1513";"6";"2020-08-28T16:20:03.290519Z";"3286"
"ljubljana";"1050";"6";"2020-08-28T10:15:03.43304Z";"3415"
"ljubljana";"622";"6";"2020-08-28T04:40:19.318968Z";"19306"
"ljubljana";"416";"6";"2020-08-28T02:00:05.807156Z";"5788"
"ljubljana";"626";"6";"2020-08-28T04:45:03.34478Z";"3318"
"ljubljana";"12";"6";"2020-08-27T20:53:10.307371Z";"3334"
"ljubljana";"633";"6";"2020-08-28T04:50:03.323432Z";"3285"
"ljubljana";"1280";"6";"2020-08-28T13:15:12.299007Z";"12288"
"ljubljana";"1464";"6";"2020-08-28T15:35:03.550273Z";"3534"
"ljubljana";"639";"6";"2020-08-28T04:55:03.340104Z";"3329"
"ljubljana";"407";"6";"2020-08-28T01:55:03.351967Z";"3330"
"ljubljana";"644";"6";"2020-08-28T05:00:02.400192Z";"2394"
"ljubljana";"1177";"6";"2020-08-28T11:55:03.437452Z";"3432"
"ljubljana";"648";"6";"2020-08-28T05:05:02.676166Z";"2655"
"ljubljana";"1057";"6";"2020-08-28T10:20:14.068725Z";"14051"
"ljubljana";"4";"6";"2020-08-27T20:45:03.998453Z";"3812"
"ljubljana";"398";"6";"2020-08-28T01:45:03.432821Z";"3402"
"ljubljana";"394";"6";"2020-08-28T01:40:10.690604Z";"10665"
"ljubljana";"1110";"6";"2020-08-28T11:05:03.352403Z";"3327"
"ljubljana";"32";"6";"2020-08-27T21:00:10.069406Z";"10047"
"ljubljana";"1272";"6";"2020-08-28T13:10:02.52548Z";"2513"
"ljubljana";"665";"6";"2020-08-28T05:15:03.807967Z";"3781"
"ljubljana";"194";"6";"2020-08-27T23:10:03.386642Z";"3336"
"ljubljana";"384";"6";"2020-08-28T01:35:03.283984Z";"3279"
"ljubljana";"61";"6";"2020-08-27T21:25:01.932388Z";"1910"
"ljubljana";"683";"6";"2020-08-28T05:30:03.529913Z";"3511"
"ljubljana";"1062";"6";"2020-08-28T10:25:03.219054Z";"3200"
"ljubljana";"378";"6";"2020-08-28T01:30:03.25953Z";"3254"
"ljubljana";"1232";"6";"2020-08-28T12:40:17.491478Z";"17481"
"ljubljana";"1459";"6";"2020-08-28T15:30:21.697344Z";"21665"
"ljubljana";"163";"6";"2020-08-27T22:45:02.583033Z";"2562"
"ljubljana";"188";"6";"2020-08-27T23:05:02.671133Z";"2664"
"ljubljana";"1264";"6";"2020-08-28T13:05:03.572032Z";"3554"
"ljubljana";"681";"6";"2020-08-28T05:25:15.143087Z";"15128"
"ljubljana";"373";"6";"2020-08-28T01:25:06.477167Z";"6456"
"ljubljana";"690";"6";"2020-08-28T05:35:03.423397Z";"3386"
"ljubljana";"1260";"6";"2020-08-28T13:00:10.90854Z";"10871"
"ljubljana";"696";"6";"2020-08-28T05:40:03.446139Z";"3435"
"ljubljana";"365";"6";"2020-08-28T01:20:03.273757Z";"3253"
"ljubljana";"703";"6";"2020-08-28T05:45:03.271622Z";"3258"
"ljubljana";"1118";"6";"2020-08-28T11:10:05.747907Z";"5744"
"ljubljana";"358";"6";"2020-08-28T01:15:03.28086Z";"3237"
"ljubljana";"563";"6";"2020-08-28T03:55:03.154576Z";"3134"
"ljubljana";"352";"6";"2020-08-28T01:10:02.562128Z";"2542"
"ljubljana";"711";"6";"2020-08-28T05:50:03.416591Z";"3405"
"ljubljana";"1494";"6";"2020-08-28T16:00:13.879736Z";"13864"
"ljubljana";"349";"6";"2020-08-28T01:05:11.879477Z";"11855"
"ljubljana";"719";"6";"2020-08-28T05:55:09.452346Z";"9442"
"ljubljana";"1074";"6";"2020-08-28T10:30:19.094177Z";"19062"
"ljubljana";"1075";"6";"2020-08-28T10:35:03.290777Z";"3281"
"ljubljana";"55";"6";"2020-08-27T21:20:03.300839Z";"3268"
"ljubljana";"726";"6";"2020-08-28T06:00:12.320172Z";"12308"
"ljubljana";"180";"6";"2020-08-27T22:55:12.042254Z";"12032"
"marseille";"1226";"5";"2020-08-28T12:35:04.832615Z";"4819"
"marseille";"593";"5";"2020-08-28T04:20:06.167183Z";"6154"
"marseille";"70";"5";"2020-08-27T21:30:13.074839Z";"13036"
"marseille";"600";"5";"2020-08-28T04:25:06.178563Z";"6165"
"marseille";"432";"5";"2020-08-28T02:10:10.55204Z";"10535"
"marseille";"1106";"5";"2020-08-28T11:00:14.870395Z";"14855"
"marseille";"614";"5";"2020-08-28T04:35:06.236372Z";"6194"
"marseille";"423";"5";"2020-08-28T02:05:06.117155Z";"6107"
"marseille";"619";"5";"2020-08-28T04:40:06.394766Z";"6381"
"marseille";"1466";"5";"2020-08-28T15:35:13.529703Z";"13502"
"marseille";"417";"5";"2020-08-28T02:00:06.121888Z";"6098"
"marseille";"410";"5";"2020-08-28T01:55:06.189075Z";"6168"
"marseille";"1414";"5";"2020-08-28T14:55:14.350385Z";"14337"
"marseille";"1525";"5";"2020-08-28T16:25:08.78405Z";"8770"
"marseille";"101";"5";"2020-08-27T21:55:06.148597Z";"6114"
