"name";"id";"systemid";"executiontime";"executioninmiliseconds"
"marseille";"647";"5";"2020-08-28T05:00:06.306008Z";"6300"
"marseille";"651";"5";"2020-08-28T05:05:06.319935Z";"6298"
"marseille";"392";"5";"2020-08-28T01:40:06.208616Z";"6183"
"marseille";"1489";"5";"2020-08-28T15:55:04.96545Z";"4947"
"marseille";"105";"5";"2020-08-27T22:00:04.83482Z";"4808"
"marseille";"672";"5";"2020-08-28T05:20:05.320605Z";"5303"
"marseille";"379";"5";"2020-08-28T01:30:06.183322Z";"6178"
"marseille";"660";"5";"2020-08-28T05:10:06.365051Z";"6351"
"marseille";"1514";"5";"2020-08-28T16:20:04.744508Z";"4740"
"marseille";"666";"5";"2020-08-28T05:15:05.010654Z";"4984"
"marseille";"374";"5";"2020-08-28T01:25:10.414162Z";"10393"
"marseille";"368";"5";"2020-08-28T01:20:13.053452Z";"13033"
"marseille";"1116";"5";"2020-08-28T11:10:03.399216Z";"3396"
"marseille";"699";"5";"2020-08-28T05:40:14.299333Z";"14288"
"marseille";"361";"5";"2020-08-28T01:15:08.262368Z";"8239"
"marseille";"707";"5";"2020-08-28T05:45:13.973721Z";"13960"
"marseille";"718";"5";"2020-08-28T05:55:07.641397Z";"7632"
"marseille";"113";"5";"2020-08-27T22:05:04.757721Z";"4735"
"marseille";"723";"5";"2020-08-28T06:00:06.314192Z";"6302"
"marseille";"1455";"5";"2020-08-28T15:30:06.619158Z";"6589"
"marseille";"735";"5";"2020-08-28T06:05:25.139447Z";"25111"
"marseille";"742";"5";"2020-08-28T06:10:14.646364Z";"14634"
"marseille";"329";"5";"2020-08-28T00:50:06.2976Z";"6270"
"marseille";"325";"5";"2020-08-28T00:45:06.202947Z";"6187"
"marseille";"117";"5";"2020-08-27T22:10:06.502738Z";"6487"
"marseille";"755";"5";"2020-08-28T06:25:04.851816Z";"4831"
"marseille";"317";"5";"2020-08-28T00:40:04.89023Z";"4876"
"marseille";"764";"5";"2020-08-28T06:35:06.038927Z";"6024"
"marseille";"1124";"5";"2020-08-28T11:15:04.671388Z";"4632"
"marseille";"313";"5";"2020-08-28T00:35:20.081126Z";"20077"
"marseille";"771";"5";"2020-08-28T06:40:10.928721Z";"10905"
"marseille";"305";"5";"2020-08-28T00:30:16.809922Z";"16788"
"marseille";"780";"5";"2020-08-28T06:45:06.496325Z";"6473"
"marseille";"21";"5";"2020-08-27T20:55:04.713849Z";"4700"
"marseille";"294";"5";"2020-08-28T00:25:06.233145Z";"6228"
"marseille";"792";"5";"2020-08-28T06:55:06.138473Z";"6134"
"marseille";"122";"5";"2020-08-27T22:15:05.274185Z";"5256"
"marseille";"799";"5";"2020-08-28T07:00:05.421812Z";"5405"
"marseille";"45";"5";"2020-08-27T21:10:03.628008Z";"3613"
"marseille";"1502";"5";"2020-08-28T16:05:14.092484Z";"14080"
"marseille";"1446";"5";"2020-08-28T15:25:06.279626Z";"6229"
"marseille";"270";"5";"2020-08-28T00:05:06.106629Z";"6095"
"marseille";"821";"5";"2020-08-28T07:15:14.162514Z";"14132"
"marseille";"1221";"5";"2020-08-28T12:30:13.956951Z";"13916"
"marseille";"266";"5";"2020-08-28T00:00:14.095345Z";"14079"
"marseille";"260";"5";"2020-08-27T23:55:15.287188Z";"15277"
"marseille";"843";"5";"2020-08-28T07:35:04.922772Z";"4888"
"marseille";"853";"5";"2020-08-28T07:40:14.199298Z";"14156"
"marseille";"250";"5";"2020-08-27T23:50:10.434327Z";"10416"
"marseille";"245";"5";"2020-08-27T23:45:13.518981Z";"13514"
"marseille";"859";"5";"2020-08-28T07:45:13.266076Z";"13247"
"marseille";"861";"5";"2020-08-28T07:50:04.942687Z";"4936"
"marseille";"868";"5";"2020-08-28T07:55:04.841471Z";"4825"
"marseille";"1139";"5";"2020-08-28T11:25:04.824587Z";"4812"
"marseille";"229";"5";"2020-08-27T23:35:05.242441Z";"5234"
"marseille";"1215";"5";"2020-08-28T12:25:16.786172Z";"16761"
"marseille";"888";"5";"2020-08-28T08:05:19.893659Z";"19881"
"marseille";"897";"5";"2020-08-28T08:15:05.308609Z";"5291"
"marseille";"903";"5";"2020-08-28T08:20:05.95746Z";"5952"
"marseille";"1382";"5";"2020-08-28T14:35:06.212856Z";"6201"
"marseille";"916";"5";"2020-08-28T08:30:07.491903Z";"7482"
"marseille";"1391";"5";"2020-08-28T14:40:06.209061Z";"6188"
"marseille";"1371";"5";"2020-08-28T14:25:17.038197Z";"17009"
"marseille";"923";"5";"2020-08-28T08:35:07.825775Z";"7798"
"marseille";"1170";"5";"2020-08-28T11:50:16.432266Z";"16422"
"marseille";"931";"5";"2020-08-28T08:40:06.328773Z";"6306"
"marseille";"1363";"5";"2020-08-28T14:20:06.20744Z";"6167"
"marseille";"934";"5";"2020-08-28T08:45:04.873003Z";"4859"
"marseille";"961";"5";"2020-08-28T09:05:06.614624Z";"6591"
"marseille";"204";"5";"2020-08-27T23:15:06.177644Z";"6165"
"marseille";"1341";"5";"2020-08-28T14:00:17.543711Z";"17532"
"marseille";"1207";"5";"2020-08-28T12:20:16.561041Z";"16554"
"marseille";"973";"5";"2020-08-28T09:15:07.237034Z";"7224"
"marseille";"1406";"5";"2020-08-28T14:50:06.300758Z";"6284"
"marseille";"980";"5";"2020-08-28T09:20:06.214231Z";"6199"
"marseille";"1328";"5";"2020-08-28T13:50:19.587525Z";"19582"
"marseille";"152";"5";"2020-08-27T22:35:06.256645Z";"6252"
"marseille";"986";"5";"2020-08-28T09:25:08.258204Z";"8253"
"marseille";"1427";"5";"2020-08-28T15:10:04.95789Z";"4938"
"marseille";"991";"5";"2020-08-28T09:30:06.240476Z";"6208"
"marseille";"1317";"5";"2020-08-28T13:45:06.176693Z";"6154"
"marseille";"1309";"5";"2020-08-28T13:40:05.503929Z";"5492"
"marseille";"1017";"5";"2020-08-28T09:50:06.624185Z";"6620"
"marseille";"1303";"5";"2020-08-28T13:35:06.220066Z";"6213"
"marseille";"1026";"5";"2020-08-28T09:55:21.785835Z";"21775"
"marseille";"199";"5";"2020-08-27T23:10:13.491742Z";"13453"
"marseille";"1298";"5";"2020-08-28T13:30:06.389853Z";"6364"
"marseille";"158";"5";"2020-08-27T22:40:06.182497Z";"6166"
"marseille";"1036";"5";"2020-08-28T10:05:05.007372Z";"4980"
"marseille";"1160";"5";"2020-08-28T11:45:04.744775Z";"4730"
"marseille";"1047";"5";"2020-08-28T10:10:06.195531Z";"6190"
"marseille";"1054";"5";"2020-08-28T10:20:03.531174Z";"3514"
"marseille";"166";"5";"2020-08-27T22:45:14.893919Z";"14873"
"marseille";"1070";"5";"2020-08-28T10:30:06.311578Z";"6287"
"marseille";"1258";"5";"2020-08-28T13:00:06.267881Z";"6234"
"marseille";"1254";"5";"2020-08-28T12:55:18.194276Z";"18182"
"marseille";"1082";"5";"2020-08-28T10:40:04.015148Z";"4008"
"marseille";"1244";"5";"2020-08-28T12:50:06.30482Z";"6299"
"marseille";"1178";"5";"2020-08-28T11:55:06.262925Z";"6257"
"marseille";"173";"5";"2020-08-27T22:50:13.009275Z";"12995"
"marseille";"14";"5";"2020-08-27T20:53:13.029255Z";"6057"
"marseille";"501";"5";"2020-08-28T03:05:05.483888Z";"5455"
"marseille";"190";"5";"2020-08-27T23:05:06.611948Z";"6604"
"marseille";"515";"5";"2020-08-28T03:20:05.659375Z";"5647"
"marseille";"522";"5";"2020-08-28T03:25:08.710889Z";"8694"
"marseille";"488";"5";"2020-08-28T02:55:04.895378Z";"4874"
"marseille";"529";"5";"2020-08-28T03:30:06.081217Z";"6065"
"marseille";"479";"5";"2020-08-28T02:50:06.189763Z";"6172"
"marseille";"473";"5";"2020-08-28T02:45:04.966709Z";"4932"
"marseille";"1155";"5";"2020-08-28T11:40:05.118287Z";"5102"
"marseille";"543";"5";"2020-08-28T03:40:13.405646Z";"13394"
"marseille";"75";"5";"2020-08-27T21:35:06.689104Z";"6675"
"marseille";"86";"5";"2020-08-27T21:40:18.015214Z";"17998"
"marseille";"467";"5";"2020-08-28T02:40:06.283546Z";"6259"
"marseille";"553";"5";"2020-08-28T03:45:25.09867Z";"25065"
"marseille";"560";"5";"2020-08-28T03:50:18.440144Z";"18411"
"marseille";"1471";"5";"2020-08-28T15:40:03.456938Z";"3437"
"marseille";"575";"5";"2020-08-28T04:05:13.615867Z";"13608"
"marseille";"451";"5";"2020-08-28T02:25:06.299456Z";"6280"
"marseille";"178";"5";"2020-08-27T22:55:06.156256Z";"6146"
"marseille";"445";"5";"2020-08-28T02:20:08.150753Z";"8131"
"marseille";"588";"5";"2020-08-28T04:15:06.286526Z";"6271"
"marseille";"31";"5";"2020-08-27T21:00:08.235981Z";"8214"
"santander";"701";"3";"2020-08-28T05:45:01.376302Z";"1362"
"santander";"363";"3";"2020-08-28T01:20:01.57057Z";"1550"
"santander";"694";"3";"2020-08-28T05:40:01.189997Z";"1179"
"santander";"693";"3";"2020-08-28T05:35:09.538918Z";"9517"
"santander";"369";"3";"2020-08-28T01:25:00.950209Z";"929"
"santander";"59";"3";"2020-08-27T21:25:01.425807Z";"1419"
"santander";"1228";"3";"2020-08-28T12:40:01.125479Z";"1118"
"santander";"108";"3";"2020-08-27T22:00:14.090514Z";"14064"
"santander";"668";"3";"2020-08-28T05:15:08.837435Z";"8813"
"santander";"1117";"3";"2020-08-28T11:10:03.884557Z";"3881"
"santander";"381";"3";"2020-08-28T01:30:12.325113Z";"12321"
"santander";"685";"3";"2020-08-28T05:30:04.653811Z";"4638"
"santander";"670";"3";"2020-08-28T05:20:01.17974Z";"1167"
"santander";"18";"3";"2020-08-27T20:53:26.48846Z";"19515"
"santander";"389";"3";"2020-08-28T01:35:22.744814Z";"22740"
"santander";"657";"3";"2020-08-28T05:10:01.400991Z";"1390"
"santander";"1461";"3";"2020-08-28T15:35:01.191383Z";"1176"
"santander";"395";"3";"2020-08-28T01:40:11.186887Z";"11161"
"santander";"397";"3";"2020-08-28T01:45:01.573799Z";"1554"
"santander";"653";"3";"2020-08-28T05:05:11.443521Z";"11422"
"santander";"1113";"3";"2020-08-28T11:05:10.269883Z";"10253"
"santander";"402";"3";"2020-08-28T01:50:01.200788Z";"1184"
"santander";"64";"3";"2020-08-27T21:30:01.20989Z";"1165"
"santander";"406";"3";"2020-08-28T01:55:01.11677Z";"1096"
"santander";"643";"3";"2020-08-28T05:00:01.143615Z";"1138"
"santander";"640";"3";"2020-08-28T04:55:03.541348Z";"3530"
"santander";"630";"3";"2020-08-28T04:50:01.440082Z";"1419"
"santander";"413";"3";"2020-08-28T02:00:01.479419Z";"1469"
"santander";"98";"3";"2020-08-27T21:55:01.379817Z";"1347"
"santander";"623";"3";"2020-08-28T04:45:01.147243Z";"1128"
"santander";"419";"3";"2020-08-28T02:05:01.437393Z";"1427"
"santander";"97";"3";"2020-08-27T21:50:09.364472Z";"9343"
"santander";"616";"3";"2020-08-28T04:40:01.46787Z";"1455"
"santander";"1104";"3";"2020-08-28T11:00:10.555829Z";"10545"
"santander";"610";"3";"2020-08-28T04:35:01.224689Z";"1192"
"santander";"605";"3";"2020-08-28T04:30:01.314092Z";"1296"
"santander";"430";"3";"2020-08-28T02:10:04.718406Z";"4701"
"santander";"434";"3";"2020-08-28T02:15:01.535588Z";"1532"
"santander";"1467";"3";"2020-08-28T15:40:01.419508Z";"1395"
"santander";"676";"3";"2020-08-28T05:25:01.367543Z";"1350"
"santander";"441";"3";"2020-08-28T02:20:01.390013Z";"1372"
"santander";"596";"3";"2020-08-28T04:25:01.455952Z";"1443"
"santander";"595";"3";"2020-08-28T04:20:11.789099Z";"11779"
"santander";"586";"3";"2020-08-28T04:15:04.692622Z";"4677"
"santander";"446";"3";"2020-08-28T02:25:01.429524Z";"1399"
"santander";"1237";"3";"2020-08-28T12:45:07.0535Z";"7037"
"santander";"577";"3";"2020-08-28T04:10:01.243738Z";"1210"
"santander";"1485";"3";"2020-08-28T15:55:01.407454Z";"1389"
"santander";"454";"3";"2020-08-28T02:30:01.043278Z";"1039"
"santander";"576";"3";"2020-08-28T04:05:14.07487Z";"14067"
"santander";"458";"3";"2020-08-28T02:35:01.145512Z";"1135"
"santander";"566";"3";"2020-08-28T04:00:01.40371Z";"1374"
"santander";"561";"3";"2020-08-28T03:55:01.163565Z";"1144"
"santander";"87";"3";"2020-08-27T21:45:01.198537Z";"1185"
"santander";"554";"3";"2020-08-28T03:50:01.469197Z";"1459"
"santander";"470";"3";"2020-08-28T02:40:13.810064Z";"13786"
"santander";"550";"3";"2020-08-28T03:45:12.281989Z";"12250"
"santander";"541";"3";"2020-08-28T03:40:09.393331Z";"9384"
"santander";"1240";"3";"2020-08-28T12:50:01.150573Z";"1145"
"santander";"476";"3";"2020-08-28T02:45:09.890519Z";"9875"
"santander";"532";"3";"2020-08-28T03:35:01.412501Z";"1398"
"santander";"1520";"3";"2020-08-28T16:20:14.643336Z";"14639"
"santander";"1094";"3";"2020-08-28T10:55:01.350965Z";"1328"
"santander";"483";"3";"2020-08-28T02:50:14.741812Z";"14736"
"santander";"484";"3";"2020-08-28T02:55:01.358969Z";"1342"
"santander";"174";"3";"2020-08-27T22:55:01.158986Z";"1149"
"santander";"525";"3";"2020-08-28T03:30:01.455481Z";"1442"
"santander";"1477";"3";"2020-08-28T15:45:08.556785Z";"8542"
"santander";"518";"3";"2020-08-28T03:25:00.985193Z";"969"
"santander";"492";"3";"2020-08-28T03:00:01.383275Z";"1366"
"santander";"1089";"3";"2020-08-28T10:50:01.379498Z";"1364"
"santander";"1084";"3";"2020-08-28T10:45:01.197323Z";"1180"
"santander";"516";"3";"2020-08-28T03:20:06.108112Z";"6096"
"santander";"497";"3";"2020-08-28T03:05:01.157737Z";"1129"
"santander";"1479";"3";"2020-08-28T15:50:01.424586Z";"1408"
"santander";"79";"3";"2020-08-27T21:35:16.685809Z";"16672"
"santander";"507";"3";"2020-08-28T03:15:01.118256Z";"1113"
"santander";"503";"3";"2020-08-28T03:10:01.206775Z";"1192"
"santander";"80";"3";"2020-08-27T21:40:01.153413Z";"1136"
"santander";"191";"3";"2020-08-27T23:05:07.065044Z";"7058"
"santander";"1079";"3";"2020-08-28T10:40:01.200366Z";"1193"
"santander";"1077";"3";"2020-08-28T10:35:06.906561Z";"6898"
"santander";"1251";"3";"2020-08-28T12:55:04.694958Z";"4682"
"santander";"1402";"3";"2020-08-28T14:50:01.138239Z";"1125"
"santander";"1415";"3";"2020-08-28T15:00:01.507358Z";"1473"
"santander";"1255";"3";"2020-08-28T13:00:01.379262Z";"1363"
"santander";"167";"3";"2020-08-27T22:50:01.432207Z";"1418"
"santander";"1068";"3";"2020-08-28T10:30:01.586611Z";"1572"
"santander";"181";"3";"2020-08-27T23:00:01.433584Z";"1395"
"santander";"1262";"3";"2020-08-28T13:05:01.237326Z";"1219"
"santander";"1067";"3";"2020-08-28T10:25:22.107483Z";"22088"
"santander";"1174";"3";"2020-08-28T11:55:01.415064Z";"1410"
"santander";"1269";"3";"2020-08-28T13:10:01.37881Z";"1365"
"santander";"1418";"3";"2020-08-28T15:05:01.46814Z";"1465"
"santander";"1059";"3";"2020-08-28T10:20:23.483716Z";"23467"
"santander";"1191";"3";"2020-08-28T12:05:09.326427Z";"9317"
"santander";"1274";"3";"2020-08-28T13:15:01.242177Z";"1232"
"santander";"1192";"3";"2020-08-28T12:10:00.99633Z";"979"
"santander";"1408";"3";"2020-08-28T14:55:01.145357Z";"1132"
"santander";"27";"3";"2020-08-27T20:55:25.810947Z";"25797"
"santander";"1048";"3";"2020-08-28T10:15:01.199449Z";"1181"
"santander";"160";"3";"2020-08-27T22:45:01.391138Z";"1361"
"santander";"1286";"3";"2020-08-28T13:20:15.461749Z";"15438"
"santander";"1287";"3";"2020-08-28T13:25:01.386219Z";"1377"
"santander";"1042";"3";"2020-08-28T10:10:01.41679Z";"1411"
"santander";"197";"3";"2020-08-27T23:10:09.352576Z";"9321"
"santander";"1293";"3";"2020-08-28T13:30:01.53665Z";"1513"
"santander";"159";"3";"2020-08-27T22:40:06.574275Z";"6558"
"santander";"1037";"3";"2020-08-28T10:05:05.584518Z";"5554"
"santander";"1029";"3";"2020-08-28T10:00:03.167856Z";"3143"
"santander";"1299";"3";"2020-08-28T13:35:01.15851Z";"1151"
"santander";"1027";"3";"2020-08-28T09:55:22.295291Z";"22285"
"santander";"1424";"3";"2020-08-28T15:10:01.423444Z";"1404"
"santander";"200";"3";"2020-08-27T23:15:01.137602Z";"1126"
"santander";"1196";"3";"2020-08-28T12:15:01.227842Z";"1191"
"santander";"1014";"3";"2020-08-28T09:50:01.383283Z";"1380"
"santander";"1013";"3";"2020-08-28T09:45:09.979292Z";"9957"
"santander";"1310";"3";"2020-08-28T13:40:05.982792Z";"5971"
"santander";"1312";"3";"2020-08-28T13:45:01.450497Z";"1428"
"santander";"1008";"3";"2020-08-28T09:40:04.773796Z";"4766"
"santander";"6";"3";"2020-08-27T20:50:01.57836Z";"1544"
"santander";"1000";"3";"2020-08-28T09:35:08.514812Z";"8501"
"santander";"1320";"3";"2020-08-28T13:50:01.352963Z";"1348"
"santander";"33";"3";"2020-08-27T21:00:10.633615Z";"10612"
"santander";"994";"3";"2020-08-28T09:30:09.325923Z";"9293"
"santander";"987";"3";"2020-08-28T09:25:08.669433Z";"8665"
"santander";"982";"3";"2020-08-28T09:20:13.876667Z";"13863"
"santander";"975";"3";"2020-08-28T09:15:13.323149Z";"13310"
"santander";"1394";"3";"2020-08-28T14:45:01.172204Z";"1164"
"santander";"1200";"3";"2020-08-28T12:20:01.544047Z";"1537"
"santander";"1335";"3";"2020-08-28T13:55:17.635042Z";"17624"
"santander";"1336";"3";"2020-08-28T14:00:01.275486Z";"1264"
"santander";"1";"3";"2020-08-27T20:45:03.775808Z";"3589"
"santander";"967";"3";"2020-08-28T09:10:10.284466Z";"10280"
"santander";"959";"3";"2020-08-28T09:05:03.151102Z";"3131"
"santander";"1346";"3";"2020-08-28T14:05:07.021058Z";"7001"
"santander";"147";"3";"2020-08-27T22:35:01.415649Z";"1411"
"santander";"1352";"3";"2020-08-28T14:10:13.358423Z";"13348"
"santander";"1353";"3";"2020-08-28T14:15:01.192856Z";"1165"
"santander";"950";"3";"2020-08-28T09:00:01.418793Z";"1409"
"santander";"946";"3";"2020-08-28T08:55:01.362852Z";"1344"
"santander";"941";"3";"2020-08-28T08:50:01.218462Z";"1200"
"santander";"1157";"3";"2020-08-28T11:45:01.349615Z";"1335"
"santander";"1359";"3";"2020-08-28T14:20:00.979368Z";"955"
"santander";"207";"3";"2020-08-27T23:20:01.132093Z";"1119"
"santander";"940";"3";"2020-08-28T08:45:23.315076Z";"23302"
"santander";"932";"3";"2020-08-28T08:40:10.795732Z";"10784"
"santander";"1365";"3";"2020-08-28T14:25:01.006706Z";"981"
"santander";"1433";"3";"2020-08-28T15:15:04.751286Z";"4747"
"santander";"1167";"3";"2020-08-28T11:50:11.90459Z";"11899"
"santander";"142";"3";"2020-08-27T22:30:01.163092Z";"1137"
"santander";"1372";"3";"2020-08-28T14:30:01.372415Z";"1358"
"santander";"919";"3";"2020-08-28T08:35:01.76117Z";"1734"
"santander";"1153";"3";"2020-08-28T11:40:02.469435Z";"2453"
"santander";"1185";"3";"2020-08-28T12:00:08.557711Z";"8539"
"santander";"914";"3";"2020-08-28T08:30:03.122106Z";"3113"
"santander";"1385";"3";"2020-08-28T14:35:14.015057Z";"14004"
"santander";"1386";"3";"2020-08-28T14:40:01.382759Z";"1363"
"santander";"905";"3";"2020-08-28T08:25:01.16298Z";"1159"
"santander";"901";"3";"2020-08-28T08:20:01.205293Z";"1201"
"santander";"214";"3";"2020-08-27T23:25:00.954064Z";"946"
"santander";"899";"3";"2020-08-28T08:15:14.702071Z";"14687"
"santander";"1521";"3";"2020-08-28T16:25:01.031994Z";"1001"
"santander";"889";"3";"2020-08-28T08:10:01.153922Z";"1134"
"santander";"36";"3";"2020-08-27T21:05:01.534046Z";"1511"
"santander";"887";"3";"2020-08-28T08:05:14.587927Z";"14575"
"santander";"1148";"3";"2020-08-28T11:35:01.178842Z";"1172"
"santander";"225";"3";"2020-08-27T23:30:09.47863Z";"9455"
"santander";"226";"3";"2020-08-27T23:35:01.335546Z";"1327"
"santander";"874";"3";"2020-08-28T08:00:01.381176Z";"1373"
"santander";"233";"3";"2020-08-27T23:40:01.007266Z";"987"
"santander";"134";"3";"2020-08-27T22:25:01.137427Z";"1115"
"santander";"872";"3";"2020-08-28T07:55:11.706999Z";"11691"
"santander";"1145";"3";"2020-08-28T11:30:06.043974Z";"6030"
"santander";"238";"3";"2020-08-27T23:45:01.441355Z";"1437"
"santander";"862";"3";"2020-08-28T07:50:05.337394Z";"5331"
"santander";"1213";"3";"2020-08-28T12:25:09.437415Z";"9414"
